Identifier,Label
<http://github.com/callahantiff/PheKnowLator/pkt/0e9770498b210af605d95dcf8c5737b9>,CONTEXTUAL collinsella aerofaciens: lower digestive tract Mus musculus
<http://github.com/callahantiff/PheKnowLator/pkt/7a2693670942f926bf48c7123096c07f>,CONTEXTUAL oscillibacter: lower digestive tract Homo sapiens
<http://github.com/callahantiff/PheKnowLator/pkt/fdea3a8dd1434251ac2e0e159f2eb8d1>,CONTEXTUAL enterococcus faecalis ms2: lower digestive tract Mus musculus
<http://github.com/callahantiff/PheKnowLator/pkt/42ab1d099a6f68ffc79a534607663d9d>,CONTEXTUAL akkermansia: lower digestive tract Homo sapiens
<http://github.com/callahantiff/PheKnowLator/pkt/415d1a15c6e786f0712879672186b7c4>,CONTEXTUAL phocaeicola vulgatus: lower digestive tract Homo sapiens
<http://github.com/callahantiff/PheKnowLator/pkt/08c265a2aa02ebf7f92b277d3b9ee9ff>,CONTEXTUAL staphylococcus aureus atcc 26003: lower digestive tract Mus musculus
<http://github.com/callahantiff/PheKnowLator/pkt/a8b43002727d49e5a1add5b4c45aa71c>,CONTEXTUAL bifidobacterium breve b7824: lower digestive tract Homo sapiens
<http://github.com/callahantiff/PheKnowLator/pkt/105343bd77ca59e21b7f78d00f1a8f31>,CONTEXTUAL succinivibrio: lower digestive tract Homo sapiens
<http://github.com/callahantiff/PheKnowLator/pkt/551d4095633d855cb6a91468b379f2ec>,CONTEXTUAL clostridium butyricum b1: lower digestive tract Mus musculus
<http://github.com/callahantiff/PheKnowLator/pkt/729b776c6ab4e31d9301dc048d948f52>,CONTEXTUAL blautia producta snu-julong 732: lower digestive tract Homo sapiens
<http://github.com/callahantiff/PheKnowLator/pkt/d599c72380a0d4a50da2a70d139d4e86>,CONTEXTUAL collinsella: lower digestive tract Homo sapiens
<http://github.com/callahantiff/PheKnowLator/pkt/8e2ed2ab20904c2e86feebdcb0a8dff2>,CONTEXTUAL human intestinal bacterium snu-julong732: lower digestive tract Homo sapiens
<http://github.com/callahantiff/PheKnowLator/pkt/e69ab0e8829e023adf90b941e0d22a96>,CONTEXTUAL eggerthella lenta: lower digestive tract Homo sapiens
